condition,scene_code,transition,probability
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.94117647058823517
HUD,S,C->R,0.058823529411764698
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.33333333333333331
HUD,S,L->C,0.66666666666666663
HUD,S,L->R,0
HUD,S,C->L,0.1111111111111111
HUD,S,C->C,0.83333333333333337
HUD,S,C->R,0.055555555555555497
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0.1666666666666666
HUD,S,L->C,0.83333333333333337
HUD,S,L->R,0
HUD,S,C->L,0.054945054945054903
HUD,S,C->C,0.93406593406593397
HUD,S,C->R,0.0109890109890109
HUD,S,R->L,0
HUD,S,R->C,0.5
HUD,S,R->R,0.5
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.95238095238095244
HUD,S,C->R,0.047619047619047603
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.019230769230769201
HUD,S,C->C,0.98076923076923084
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.68421052631578949
HUD,S,C->R,0.31578947368421051
HUD,S,R->L,0
HUD,S,R->C,0.33333333333333331
HUD,S,R->R,0.66666666666666663
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.066666666666666596
HUD,S,C->C,0.93333333333333324
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.02
HUD,S,C->C,0.92000000000000004
HUD,S,C->R,0.059999999999999998
HUD,S,R->L,0
HUD,S,R->C,0.75
HUD,S,R->R,0.25
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.59999999999999998
HUD,S,L->C,0.20000000000000001
HUD,S,L->R,0.20000000000000001
HUD,S,C->L,0.33333333333333331
HUD,S,C->C,0.66666666666666663
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0.20000000000000001
HUD,S,R->R,0.80000000000000004
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.024390243902439001
HUD,S,C->C,0.97560975609756095
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.59999999999999998
HUD,S,L->C,0.40000000000000002
HUD,S,L->R,0
HUD,S,C->L,0.086956521739130405
HUD,S,C->C,0.91304347826086962
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.055555555555555497
HUD,S,C->C,0.88888888888888884
HUD,S,C->R,0.055555555555555497
HUD,S,R->L,0
HUD,S,R->C,0.5
HUD,S,R->R,0.5
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.0454545454545454
HUD,S,C->C,0.95454545454545459
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.032258064516128997
HUD,S,C->C,0.93548387096774199
HUD,S,C->R,0.032258064516128997
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0.25
HUD,S,L->C,0.75
HUD,S,L->R,0
HUD,S,C->L,0.13043478260869559
HUD,S,C->C,0.78260869565217395
HUD,S,C->R,0.086956521739130405
HUD,S,R->L,0
HUD,S,R->C,0.66666666666666663
HUD,S,R->R,0.33333333333333331
HUD,S,L->L,0.66666666666666663
HUD,S,L->C,0.33333333333333331
HUD,S,L->R,0
HUD,S,C->L,0.032258064516128997
HUD,S,C->C,0.967741935483871
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.93333333333333324
HUD,S,C->R,0.066666666666666596
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.0303030303030303
HUD,S,C->C,0.93939393939393945
HUD,S,C->R,0.0303030303030303
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.078947368421052599
HUD,S,C->C,0.86842105263157898
HUD,S,C->R,0.052631578947368397
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.052631578947368397
HUD,S,C->C,0.89473684210526316
HUD,S,C->R,0.052631578947368397
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.10000000000000001
HUD,S,C->C,0.90000000000000002
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.083333333333333301
HUD,S,C->C,0.91666666666666663
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.0277777777777777
HUD,S,C->C,0.97222222222222221
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.071428571428571397
HUD,S,C->C,0.9285714285714286
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.33333333333333331
HUD,S,C->C,0.66666666666666663
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.33333333333333331
HUD,S,L->C,0.66666666666666663
HUD,S,L->R,0
HUD,S,C->L,0.038461538461538401
HUD,S,C->C,0.9423076923076924
HUD,S,C->R,0.019230769230769201
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.1333333333333333
HUD,S,C->C,0.73333333333333328
HUD,S,C->R,0.1333333333333333
HUD,S,R->L,0
HUD,S,R->C,0.66666666666666663
HUD,S,R->R,0.33333333333333331
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.020833333333333301
HUD,S,C->C,0.9375
HUD,S,C->R,0.041666666666666602
HUD,S,R->L,0
HUD,S,R->C,0.40000000000000002
HUD,S,R->R,0.59999999999999998
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.1666666666666666
HUD,S,C->C,0.83333333333333337
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.088235294117646995
HUD,S,C->C,0.91176470588235281
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.1176470588235294
HUD,S,C->C,0.88235294117647056
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.083333333333333301
HUD,S,C->C,0.91666666666666663
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.66666666666666663
HUD,S,L->C,0.33333333333333331
HUD,S,L->R,0
HUD,S,C->L,0.14285714285714279
HUD,S,C->C,0.8571428571428571
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.0454545454545454
HUD,S,C->C,0.86363636363636365
HUD,S,C->R,0.090909090909090898
HUD,S,R->L,0
HUD,S,R->C,0.25
HUD,S,R->R,0.75
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.071428571428571397
HUD,S,C->C,0.9285714285714286
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.90909090909090917
HUD,S,C->R,0.090909090909090898
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.92307692307692324
HUD,S,C->R,0.0769230769230769
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0.5
HUD,S,L->C,0.5
HUD,S,L->R,0
HUD,S,C->L,0.055555555555555497
HUD,S,C->C,0.94444444444444442
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.052631578947368397
HUD,S,C->C,0.94736842105263164
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.048780487804878002
HUD,S,C->C,0.95121951219512202
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.055555555555555497
HUD,S,C->C,0.88888888888888884
HUD,S,C->R,0.055555555555555497
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.95238095238095244
HUD,S,C->R,0.047619047619047603
HUD,S,R->L,0
HUD,S,R->C,0.5
HUD,S,R->R,0.5
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.80000000000000004
HUD,S,L->C,0.20000000000000001
HUD,S,L->R,0
HUD,S,C->L,0.25
HUD,S,C->C,0.75
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.047619047619047603
HUD,S,C->C,0.95238095238095244
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.3529411764705882
HUD,S,L->C,0.6470588235294118
HUD,S,L->R,0
HUD,S,C->L,0.22727272727272721
HUD,S,C->C,0.72727272727272729
HUD,S,C->R,0.0454545454545454
HUD,S,R->L,0.20000000000000001
HUD,S,R->C,0.20000000000000001
HUD,S,R->R,0.59999999999999998
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.074074074074074001
HUD,S,C->C,0.92592592592592604
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.95121951219512202
HUD,S,C->R,0.048780487804878002
HUD,S,R->L,0
HUD,S,R->C,0.66666666666666663
HUD,S,R->R,0.33333333333333331
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.90909090909090917
HUD,S,C->R,0.090909090909090898
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.875
HUD,S,C->R,0.125
HUD,S,R->L,0
HUD,S,R->C,0.33333333333333331
HUD,S,R->R,0.66666666666666663
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.96153846153846156
HUD,S,C->R,0.038461538461538401
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0.59999999999999998
HUD,S,L->C,0.40000000000000002
HUD,S,L->R,0
HUD,S,C->L,0.0471698113207547
HUD,S,C->C,0.929245283018868
HUD,S,C->R,0.023584905660377301
HUD,S,R->L,0.1111111111111111
HUD,S,R->C,0.44444444444444442
HUD,S,R->R,0.44444444444444442
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.025000000000000001
HUD,S,C->C,0.97499999999999998
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.096774193548387094
HUD,S,C->C,0.87096774193548387
HUD,S,C->R,0.032258064516128997
HUD,S,R->L,0
HUD,S,R->C,0.66666666666666663
HUD,S,R->R,0.33333333333333331
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,0.875
HUD,S,C->R,0.125
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0.043478260869565202
HUD,S,C->C,0.91304347826086962
HUD,S,C->R,0.043478260869565202
HUD,S,R->L,0
HUD,S,R->C,1
HUD,S,R->R,0
HUD,S,L->L,1
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0.058823529411764698
HUD,S,C->C,0.94117647058823517
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.035714285714285698
HUD,S,C->C,0.9285714285714286
HUD,S,C->R,0.035714285714285698
HUD,S,R->L,0
HUD,S,R->C,0.33333333333333331
HUD,S,R->R,0.66666666666666663
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.035714285714285698
HUD,S,C->C,0.96428571428571441
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0
HUD,S,C->C,1
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,0
HUD,S,L->R,0
HUD,S,C->L,0.052631578947368397
HUD,S,C->C,0.94736842105263164
HUD,S,C->R,0
HUD,S,R->L,0
HUD,S,R->C,0
HUD,S,R->R,0
HUD,S,L->L,0
HUD,S,L->C,1
HUD,S,L->R,0
HUD,S,C->L,0.0163934426229508
HUD,S,C->C,0.93442622950819676
HUD,S,C->R,0.049180327868852403
HUD,S,R->L,0
